Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    STRINGCONSTANT
    COMMENT
    COLON
    SPACE
    INSCANINT
    OUTPRINT
    INSCANFLOAT

Grammar

Rule 0     S' -> classdecl
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 179
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    arguments                      shift and go to state 177
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 152

    (82) expr_array_helper1 -> LSQUARE . expr RSQUARE
    (83) expr_array_helper1 -> LSQUARE . expr RSQUARE expr_array_helper1
    (58) expr -> . primary
    (59) expr -> . assign
    (60) expr -> . new_array
    (61) expr -> . expr PLUS expr
    (62) expr -> . expr MINUS expr
    (63) expr -> . expr MULT expr
    (64) expr -> . expr DIV expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr AND expr
    (67) expr -> . expr EQUALS expr
    (68) expr -> . expr NOTEQUALS expr
    (69) expr -> . expr LT expr
    (70) expr -> . expr GT expr
    (71) expr -> . expr LEQ expr
    (72) expr -> . expr GEQ expr
    (73) expr -> . PLUS expr
    (74) expr -> . MINUS expr
    (75) expr -> . NOT expr
    (92) primary -> . literal
    (93) primary -> . THIS
    (94) primary -> . SUPER
    (95) primary -> . LPAREN expr RPAREN
    (96) primary -> . NEW IDENTIFIER LPAREN arguments RPAREN
    (97) primary -> . lhs
    (98) primary -> . method_invocation
    (76) assign -> . lhs ASSIGN expr
    (77) assign -> . lhs PLUSPLUS
    (78) assign -> . PLUSPLUS lhs
    (79) assign -> . lhs MINUSMINUS
    (80) assign -> . MINUSMINUS lhs
    (81) new_array -> . NEW type expr_array_helper1 expr_array_helper2
    (87) literal -> . INTEGERCONSTANT
    (88) literal -> . FLOATCONSTANT
    (89) literal -> . NULL
    (90) literal -> . TRUE
    (91) literal -> . FALSE
    (101) lhs -> . field_access
    (102) lhs -> . array_access
    (103) method_invocation -> . field_access LPAREN RPAREN
    (104) method_invocation -> . field_access LPAREN expr RPAREN
    (105) field_access -> . primary DOT IDENTIFIER
    (106) field_access -> . IDENTIFIER
    (107) array_access -> . primary LPAREN expr RPAREN

    PLUS            shift and go to state 92
    MINUS           shift and go to state 88
    NOT             shift and go to state 104
    THIS            shift and go to state 101
    SUPER           shift and go to state 105
    LPAREN          shift and go to state 97
    NEW             shift and go to state 85
    PLUSPLUS        shift and go to state 96
    MINUSMINUS      shift and go to state 98
    INTEGERCONSTANT shift and go to state 84
    FLOATCONSTANT   shift and go to state 99
    NULL            shift and go to state 86
    TRUE            shift and go to state 87
    FALSE           shift and go to state 100
    IDENTIFIER      shift and go to state 94

    new_array                      shift and go to state 82
    field_access                   shift and go to state 95
    expr                           shift and go to state 180
    primary                        shift and go to state 83
    array_access                   shift and go to state 90
    literal                        shift and go to state 91
    lhs                            shift and go to state 103
    method_invocation              shift and go to state 93
    assign                         shift and go to state 106

state 153

    (81) new_array -> NEW type expr_array_helper1 . expr_array_helper2
    (84) expr_array_helper2 -> . empty
    (85) expr_array_helper2 -> . LSQUARE RSQUARE expr_array_helper2
    (108) empty -> .

    LSQUARE         shift and go to state 181
    SEMICOLON       reduce using rule 108 (empty -> .)
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    MULT            reduce using rule 108 (empty -> .)
    DIV             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    LT              reduce using rule 108 (empty -> .)
    GT              reduce using rule 108 (empty -> .)
    LEQ             reduce using rule 108 (empty -> .)
    GEQ             reduce using rule 108 (empty -> .)
    RPAREN          reduce using rule 108 (empty -> .)
    RSQUARE         reduce using rule 108 (empty -> .)

    expr_array_helper2             shift and go to state 182
    empty                          shift and go to state 183

state 154

    (103) method_invocation -> field_access LPAREN RPAREN .

    DOT             reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    LPAREN          reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    MULT            reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    DIV             reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    EQUALS          reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUALS       reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    LT              reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    GT              reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    LEQ             reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    GEQ             reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    SEMICOLON       reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)
    RSQUARE         reduce using rule 103 (method_invocation -> field_access LPAREN RPAREN .)


state 155

    (104) method_invocation -> field_access LPAREN expr . RPAREN
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RPAREN          shift and go to state 184
    PLUS            shift and go to state 137
    MINUS           shift and go to state 139
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    OR              shift and go to state 134
    AND             shift and go to state 128
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130


state 156

    (96) primary -> NEW IDENTIFIER . LPAREN arguments RPAREN

    LPAREN          shift and go to state 151


state 157

    (95) primary -> LPAREN expr RPAREN .

    DOT             reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    LPAREN          reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    PLUS            reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    MULT            reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    DIV             reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    OR              reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    AND             reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    NOTEQUALS       reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    LT              reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    GT              reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    LEQ             reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    GEQ             reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    SEMICOLON       reduce using rule 95 (primary -> LPAREN expr RPAREN .)
    RSQUARE         reduce using rule 95 (primary -> LPAREN expr RPAREN .)


state 158

    (66) expr -> expr AND expr .
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RPAREN          reduce using rule 66 (expr -> expr AND expr .)
    MINUS           reduce using rule 66 (expr -> expr AND expr .)
    OR              reduce using rule 66 (expr -> expr AND expr .)
    AND             reduce using rule 66 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 66 (expr -> expr AND expr .)
    RSQUARE         reduce using rule 66 (expr -> expr AND expr .)
    PLUS            shift and go to state 137
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    EQUALS          shift and go to state 133
    NOTEQUALS       shift and go to state 129
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130

  ! PLUS            [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! MULT            [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! DIV             [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! EQUALS          [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! NOTEQUALS       [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! LEQ             [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! GEQ             [ reduce using rule 66 (expr -> expr AND expr .) ]
  ! MINUS           [ shift and go to state 139 ]
  ! OR              [ shift and go to state 134 ]
  ! AND             [ shift and go to state 128 ]


state 159

    (68) expr -> expr NOTEQUALS expr .
    (61) expr -> expr . PLUS expr
    (62) expr -> expr . MINUS expr
    (63) expr -> expr . MULT expr
    (64) expr -> expr . DIV expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . AND expr
    (67) expr -> expr . EQUALS expr
    (68) expr -> expr . NOTEQUALS expr
    (69) expr -> expr . LT expr
    (70) expr -> expr . GT expr
    (71) expr -> expr . LEQ expr
    (72) expr -> expr . GEQ expr

    RPAREN          reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    MINUS           reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    OR              reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    AND             reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    EQUALS          reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    NOTEQUALS       reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    SEMICOLON       reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    RSQUARE         reduce using rule 68 (expr -> expr NOTEQUALS expr .)
    PLUS            shift and go to state 137
    MULT            shift and go to state 140
    DIV             shift and go to state 138
    LT              shift and go to state 136
    GT              shift and go to state 131
    LEQ             shift and go to state 135
    GEQ             shift and go to state 130

  ! PLUS            [ reduce using rule 68 (expr -> expr NOTEQUALS expr .) ]
  ! MULT            [ reduce using rule 68 (expr -> expr NOTEQUALS expr .) ]
  ! DIV             [ reduce using rule 68 (expr -> expr NOTEQUALS expr .) ]
  ! LT              [ reduce using rule 68 (expr -> expr NOTEQUALS expr .) ]
  ! GT              [ reduce using rule 68 (expr -> expr NOTEQUALS expr .) ]
